label,limit_threshold,bandwidth_refill,compute_ceiling,max_boost,decay,adjust_interval,load,seed,slo_rate,drop_rate,limited_ratio,ir_gt_1,ir_gt_1_25,ir_gt_1_5
C1,0.95,0.7,1.2,1.2,0.01,12,190,7,0.5,0.49473684210526314,0.3526315789473684,0.4537037037037037,0.027777777777777776,0.009259259259259259
C2,0.95,0.7,1.2,1.2,0.01,16,190,7,0.5052631578947369,0.4842105263157895,0.3631578947368421,0.4636363636363636,0.01818181818181818,0.01818181818181818
C3,0.95,0.7,1.2,1.2,0.02,12,190,7,0.5052631578947369,0.49473684210526314,0.3526315789473684,0.5092592592592593,0.037037037037037035,0.0
C4,0.95,0.7,1.2,1.2,0.02,16,190,7,0.48947368421052634,0.5,0.32105263157894737,0.5094339622641509,0.018867924528301886,0.018867924528301886
C5,0.95,0.7,1.2,1.4,0.01,12,190,7,0.5157894736842106,0.4842105263157895,0.3368421052631579,0.5412844036697247,0.0,0.0
C6,0.95,0.7,1.2,1.4,0.01,16,190,7,0.5052631578947369,0.49473684210526314,0.34210526315789475,0.5277777777777778,0.027777777777777776,0.009259259259259259
C7,0.95,0.7,1.2,1.4,0.02,12,190,7,0.5,0.49473684210526314,0.3473684210526316,0.514018691588785,0.009345794392523364,0.009345794392523364
C8,0.95,0.7,1.2,1.4,0.02,16,190,7,0.5,0.49473684210526314,0.35789473684210527,0.6203703703703703,0.009259259259259259,0.009259259259259259
C9,0.95,0.7,1.3,1.2,0.01,12,190,7,0.48947368421052634,0.5052631578947369,0.35789473684210527,0.5,0.0660377358490566,0.009433962264150943
C10,0.95,0.7,1.3,1.2,0.01,16,190,7,0.5105263157894737,0.48947368421052634,0.3473684210526316,0.5045871559633027,0.009174311926605505,0.0
C11,0.95,0.7,1.3,1.2,0.02,12,190,7,0.5210526315789473,0.4789473684210526,0.3473684210526316,0.5855855855855856,0.009009009009009009,0.0
C12,0.95,0.7,1.3,1.2,0.02,16,190,7,0.5105263157894737,0.48947368421052634,0.33157894736842103,0.5277777777777778,0.009259259259259259,0.0
C13,0.95,0.7,1.3,1.4,0.01,12,190,7,0.49473684210526314,0.49473684210526314,0.3526315789473684,0.5327102803738317,0.018691588785046728,0.018691588785046728
C14,0.95,0.7,1.3,1.4,0.01,16,190,7,0.5105263157894737,0.48947368421052634,0.34210526315789475,0.5555555555555556,0.009259259259259259,0.0
C15,0.95,0.7,1.3,1.4,0.02,12,190,7,0.5052631578947369,0.4842105263157895,0.33157894736842103,0.5181818181818182,0.01818181818181818,0.01818181818181818
C16,0.95,0.7,1.3,1.4,0.02,16,190,7,0.5157894736842106,0.4842105263157895,0.34210526315789475,0.5321100917431193,0.009174311926605505,0.0
C17,0.95,0.7,1.4,1.2,0.01,12,190,7,0.5052631578947369,0.49473684210526314,0.3631578947368421,0.4953271028037383,0.028037383177570093,0.0
C18,0.95,0.7,1.4,1.2,0.01,16,190,7,0.5157894736842106,0.4842105263157895,0.32105263157894737,0.44036697247706424,0.0,0.0
C19,0.95,0.7,1.4,1.2,0.02,12,190,7,0.48947368421052634,0.5,0.3473684210526316,0.5046728971962616,0.028037383177570093,0.018691588785046728
C20,0.95,0.7,1.4,1.2,0.02,16,190,7,0.5157894736842106,0.4842105263157895,0.3526315789473684,0.47706422018348627,0.009174311926605505,0.0
C21,0.95,0.7,1.4,1.4,0.01,12,190,7,0.5105263157894737,0.48947368421052634,0.34210526315789475,0.5555555555555556,0.0,0.0
C22,0.95,0.7,1.4,1.4,0.01,16,190,7,0.5052631578947369,0.49473684210526314,0.3368421052631579,0.514018691588785,0.028037383177570093,0.0
C23,0.95,0.7,1.4,1.4,0.02,12,190,7,0.5052631578947369,0.48947368421052634,0.34210526315789475,0.48623853211009177,0.01834862385321101,0.009174311926605505
C24,0.95,0.7,1.4,1.4,0.02,16,190,7,0.49473684210526314,0.5052631578947369,0.35789473684210527,0.5333333333333333,0.009523809523809525,0.0
C25,0.95,0.85,1.2,1.2,0.01,12,190,7,0.5263157894736842,0.47368421052631576,0.3368421052631579,0.5135135135135135,0.0,0.0
C26,0.95,0.85,1.2,1.2,0.01,16,190,7,0.48947368421052634,0.5052631578947369,0.3736842105263158,0.5428571428571428,0.05714285714285714,0.009523809523809525
C27,0.95,0.85,1.2,1.2,0.02,12,190,7,0.48947368421052634,0.5052631578947369,0.34210526315789475,0.5523809523809524,0.0380952380952381,0.009523809523809525
C28,0.95,0.85,1.2,1.2,0.02,16,190,7,0.5263157894736842,0.47368421052631576,0.3526315789473684,0.5135135135135135,0.0,0.0
C29,0.95,0.85,1.2,1.4,0.01,12,190,7,0.5210526315789473,0.4789473684210526,0.33157894736842103,0.5727272727272728,0.0,0.0
C30,0.95,0.85,1.2,1.4,0.01,16,190,7,0.5105263157894737,0.4842105263157895,0.34210526315789475,0.5229357798165137,0.009174311926605505,0.009174311926605505
C31,0.95,0.85,1.2,1.4,0.02,12,190,7,0.4789473684210526,0.5157894736842106,0.3473684210526316,0.5094339622641509,0.03773584905660377,0.02830188679245283
C32,0.95,0.85,1.2,1.4,0.02,16,190,7,0.4789473684210526,0.5052631578947369,0.3631578947368421,0.5333333333333333,0.02857142857142857,0.02857142857142857
C33,0.95,0.85,1.3,1.2,0.01,12,190,7,0.48947368421052634,0.5052631578947369,0.3473684210526316,0.6285714285714286,0.01904761904761905,0.009523809523809525
C34,0.95,0.85,1.3,1.2,0.01,16,190,7,0.5052631578947369,0.48947368421052634,0.3684210526315789,0.6055045871559633,0.01834862385321101,0.009174311926605505
C35,0.95,0.85,1.3,1.2,0.02,12,190,7,0.5105263157894737,0.48947368421052634,0.32105263157894737,0.5,0.027777777777777776,0.0
C36,0.95,0.85,1.3,1.2,0.02,16,190,7,0.49473684210526314,0.5,0.3526315789473684,0.5420560747663551,0.018691588785046728,0.018691588785046728
C37,0.95,0.85,1.3,1.4,0.01,12,190,7,0.49473684210526314,0.49473684210526314,0.3473684210526316,0.5420560747663551,0.037383177570093455,0.018691588785046728
C38,0.95,0.85,1.3,1.4,0.01,16,190,7,0.5,0.49473684210526314,0.35789473684210527,0.5794392523364486,0.04672897196261682,0.0
C39,0.95,0.85,1.3,1.4,0.02,12,190,7,0.5052631578947369,0.48947368421052634,0.34210526315789475,0.5555555555555556,0.009259259259259259,0.009259259259259259
C40,0.95,0.85,1.3,1.4,0.02,16,190,7,0.4842105263157895,0.5105263157894737,0.33157894736842103,0.5754716981132075,0.08490566037735849,0.018867924528301886
C41,0.95,0.85,1.4,1.2,0.01,12,190,7,0.5105263157894737,0.4842105263157895,0.3473684210526316,0.5321100917431193,0.03669724770642202,0.0
C42,0.95,0.85,1.4,1.2,0.01,16,190,7,0.49473684210526314,0.5,0.3473684210526316,0.6132075471698113,0.018867924528301886,0.009433962264150943
C43,0.95,0.85,1.4,1.2,0.02,12,190,7,0.5368421052631579,0.4631578947368421,0.34210526315789475,0.4778761061946903,0.0,0.0
C44,0.95,0.85,1.4,1.2,0.02,16,190,7,0.5,0.49473684210526314,0.3368421052631579,0.5566037735849056,0.018867924528301886,0.009433962264150943
C45,0.95,0.85,1.4,1.4,0.01,12,190,7,0.5105263157894737,0.48947368421052634,0.3526315789473684,0.5045871559633027,0.009174311926605505,0.0
C46,0.95,0.85,1.4,1.4,0.01,16,190,7,0.48947368421052634,0.5105263157894737,0.3263157894736842,0.5471698113207547,0.09433962264150944,0.009433962264150943
C47,0.95,0.85,1.4,1.4,0.02,12,190,7,0.5,0.48947368421052634,0.3473684210526316,0.5185185185185185,0.037037037037037035,0.009259259259259259
C48,0.95,0.85,1.4,1.4,0.02,16,190,7,0.5105263157894737,0.48947368421052634,0.33157894736842103,0.5321100917431193,0.0,0.0
C49,0.95,1.0,1.2,1.2,0.01,12,190,7,0.48947368421052634,0.5,0.35789473684210527,0.4766355140186916,0.028037383177570093,0.009345794392523364
C50,0.95,1.0,1.2,1.2,0.01,16,190,7,0.5263157894736842,0.47368421052631576,0.34210526315789475,0.4642857142857143,0.0,0.0
C51,0.95,1.0,1.2,1.2,0.02,12,190,7,0.5157894736842106,0.4842105263157895,0.3263157894736842,0.5229357798165137,0.0,0.0
C52,0.95,1.0,1.2,1.2,0.02,16,190,7,0.5157894736842106,0.4842105263157895,0.3526315789473684,0.5321100917431193,0.027522935779816515,0.0
C53,0.95,1.0,1.2,1.4,0.01,12,190,7,0.5263157894736842,0.47368421052631576,0.3368421052631579,0.6306306306306306,0.009009009009009009,0.0
C54,0.95,1.0,1.2,1.4,0.01,16,190,7,0.4789473684210526,0.5105263157894737,0.3473684210526316,0.5333333333333333,0.05714285714285714,0.01904761904761905
C55,0.95,1.0,1.2,1.4,0.02,12,190,7,0.48947368421052634,0.5052631578947369,0.3631578947368421,0.5754716981132075,0.009433962264150943,0.009433962264150943
C56,0.95,1.0,1.2,1.4,0.02,16,190,7,0.5210526315789473,0.4789473684210526,0.33157894736842103,0.5272727272727272,0.00909090909090909,0.0
C57,0.95,1.0,1.3,1.2,0.01,12,190,7,0.5368421052631579,0.4631578947368421,0.37894736842105264,0.5132743362831859,0.0,0.0
C58,0.95,1.0,1.3,1.2,0.01,16,190,7,0.49473684210526314,0.5,0.3473684210526316,0.5233644859813084,0.018691588785046728,0.009345794392523364
C59,0.95,1.0,1.3,1.2,0.02,12,190,7,0.5157894736842106,0.4842105263157895,0.33157894736842103,0.5412844036697247,0.009174311926605505,0.0
C60,0.95,1.0,1.3,1.2,0.02,16,190,7,0.4789473684210526,0.5157894736842106,0.3473684210526316,0.5,0.03773584905660377,0.02830188679245283
C61,0.95,1.0,1.3,1.4,0.01,12,190,7,0.5157894736842106,0.4842105263157895,0.3368421052631579,0.5137614678899083,0.027522935779816515,0.0
C62,0.95,1.0,1.3,1.4,0.01,16,190,7,0.5052631578947369,0.4842105263157895,0.33157894736842103,0.44954128440366975,0.01834862385321101,0.01834862385321101
C63,0.95,1.0,1.3,1.4,0.02,12,190,7,0.5157894736842106,0.4842105263157895,0.35789473684210527,0.5688073394495413,0.009174311926605505,0.0
C64,0.95,1.0,1.3,1.4,0.02,16,190,7,0.5210526315789473,0.4789473684210526,0.3631578947368421,0.509090909090909,0.00909090909090909,0.0
C65,0.95,1.0,1.4,1.2,0.01,12,190,7,0.5052631578947369,0.48947368421052634,0.3157894736842105,0.5185185185185185,0.009259259259259259,0.009259259259259259
C66,0.95,1.0,1.4,1.2,0.01,16,190,7,0.5157894736842106,0.4789473684210526,0.35789473684210527,0.5181818181818182,0.02727272727272727,0.00909090909090909
C67,0.95,1.0,1.4,1.2,0.02,12,190,7,0.5052631578947369,0.49473684210526314,0.3736842105263158,0.5420560747663551,0.028037383177570093,0.0
C68,0.95,1.0,1.4,1.2,0.02,16,190,7,0.5157894736842106,0.4842105263157895,0.3473684210526316,0.5229357798165137,0.01834862385321101,0.0
C69,0.95,1.0,1.4,1.4,0.01,12,190,7,0.5052631578947369,0.48947368421052634,0.35789473684210527,0.5412844036697247,0.045871559633027525,0.009174311926605505
C70,0.95,1.0,1.4,1.4,0.01,16,190,7,0.48947368421052634,0.5,0.3526315789473684,0.5094339622641509,0.018867924528301886,0.018867924528301886
C71,0.95,1.0,1.4,1.4,0.02,12,190,7,0.5263157894736842,0.47368421052631576,0.3526315789473684,0.5225225225225225,0.0,0.0
C72,0.95,1.0,1.4,1.4,0.02,16,190,7,0.531578947368421,0.46842105263157896,0.3368421052631579,0.5752212389380531,0.008849557522123894,0.0
C73,1.0,0.7,1.2,1.2,0.01,12,190,7,0.49473684210526314,0.5052631578947369,0.3631578947368421,0.5188679245283019,0.03773584905660377,0.0
C74,1.0,0.7,1.2,1.2,0.01,16,190,7,0.5210526315789473,0.4789473684210526,0.3631578947368421,0.5545454545454546,0.00909090909090909,0.0
C75,1.0,0.7,1.2,1.2,0.02,12,190,7,0.5105263157894737,0.48947368421052634,0.33157894736842103,0.5,0.009259259259259259,0.0
C76,1.0,0.7,1.2,1.2,0.02,16,190,7,0.5,0.49473684210526314,0.34210526315789475,0.46296296296296297,0.009259259259259259,0.009259259259259259
C77,1.0,0.7,1.2,1.4,0.01,12,190,7,0.48947368421052634,0.49473684210526314,0.35789473684210527,0.5420560747663551,0.037383177570093455,0.028037383177570093
C78,1.0,0.7,1.2,1.4,0.01,16,190,7,0.5368421052631579,0.4631578947368421,0.3263157894736842,0.48214285714285715,0.008928571428571428,0.0
C79,1.0,0.7,1.2,1.4,0.02,12,190,7,0.48947368421052634,0.5052631578947369,0.3526315789473684,0.5754716981132075,0.0660377358490566,0.018867924528301886
C80,1.0,0.7,1.2,1.4,0.02,16,190,7,0.5210526315789473,0.4789473684210526,0.34210526315789475,0.4818181818181818,0.00909090909090909,0.0
C81,1.0,0.7,1.3,1.2,0.01,12,190,7,0.5,0.49473684210526314,0.3631578947368421,0.5092592592592593,0.009259259259259259,0.009259259259259259
C82,1.0,0.7,1.3,1.2,0.01,16,190,7,0.5052631578947369,0.48947368421052634,0.3368421052631579,0.5871559633027523,0.027522935779816515,0.009174311926605505
C83,1.0,0.7,1.3,1.2,0.02,12,190,7,0.49473684210526314,0.5,0.3736842105263158,0.4672897196261682,0.018691588785046728,0.009345794392523364
C84,1.0,0.7,1.3,1.2,0.02,16,190,7,0.5210526315789473,0.47368421052631576,0.35789473684210527,0.5135135135135135,0.009009009009009009,0.009009009009009009
C85,1.0,0.7,1.3,1.4,0.01,12,190,7,0.49473684210526314,0.5052631578947369,0.3526315789473684,0.5420560747663551,0.056074766355140186,0.018691588785046728
C86,1.0,0.7,1.3,1.4,0.01,16,190,7,0.5210526315789473,0.4789473684210526,0.34210526315789475,0.5636363636363636,0.00909090909090909,0.0
C87,1.0,0.7,1.3,1.4,0.02,12,190,7,0.5157894736842106,0.4842105263157895,0.3263157894736842,0.5779816513761468,0.0,0.0
C88,1.0,0.7,1.3,1.4,0.02,16,190,7,0.5052631578947369,0.49473684210526314,0.3263157894736842,0.5185185185185185,0.027777777777777776,0.009259259259259259
C89,1.0,0.7,1.4,1.2,0.01,12,190,7,0.5157894736842106,0.4789473684210526,0.3473684210526316,0.5135135135135135,0.018018018018018018,0.0
C90,1.0,0.7,1.4,1.2,0.01,16,190,7,0.5263157894736842,0.46842105263157896,0.3473684210526316,0.5803571428571429,0.026785714285714284,0.0
C91,1.0,0.7,1.4,1.2,0.02,12,190,7,0.5157894736842106,0.4842105263157895,0.35789473684210527,0.5137614678899083,0.027522935779816515,0.0
C92,1.0,0.7,1.4,1.2,0.02,16,190,7,0.5210526315789473,0.4789473684210526,0.32105263157894737,0.5181818181818182,0.0,0.0
C93,1.0,0.7,1.4,1.4,0.01,12,190,7,0.5157894736842106,0.4842105263157895,0.34210526315789475,0.5045871559633027,0.0,0.0
C94,1.0,0.7,1.4,1.4,0.01,16,190,7,0.5052631578947369,0.49473684210526314,0.3526315789473684,0.48148148148148145,0.027777777777777776,0.0
C95,1.0,0.7,1.4,1.4,0.02,12,190,7,0.5157894736842106,0.4842105263157895,0.3263157894736842,0.5045871559633027,0.01834862385321101,0.0
C96,1.0,0.7,1.4,1.4,0.02,16,190,7,0.5157894736842106,0.4842105263157895,0.3368421052631579,0.5596330275229358,0.01834862385321101,0.0
C97,1.0,0.85,1.2,1.2,0.01,12,190,7,0.5210526315789473,0.4789473684210526,0.3526315789473684,0.4636363636363636,0.00909090909090909,0.0
C98,1.0,0.85,1.2,1.2,0.01,16,190,7,0.5,0.5,0.34210526315789475,0.5794392523364486,0.018691588785046728,0.0
C99,1.0,0.85,1.2,1.2,0.02,12,190,7,0.5052631578947369,0.49473684210526314,0.3631578947368421,0.5555555555555556,0.037037037037037035,0.0
C100,1.0,0.85,1.2,1.2,0.02,16,190,7,0.531578947368421,0.46842105263157896,0.3631578947368421,0.5,0.026785714285714284,0.0
C101,1.0,0.85,1.2,1.4,0.01,12,190,7,0.5210526315789473,0.4789473684210526,0.35789473684210527,0.4594594594594595,0.009009009009009009,0.0
C102,1.0,0.85,1.2,1.4,0.01,16,190,7,0.5263157894736842,0.47368421052631576,0.32105263157894737,0.4864864864864865,0.009009009009009009,0.0
C103,1.0,0.85,1.2,1.4,0.02,12,190,7,0.5105263157894737,0.48947368421052634,0.3368421052631579,0.5370370370370371,0.027777777777777776,0.0
C104,1.0,0.85,1.2,1.4,0.02,16,190,7,0.5210526315789473,0.4789473684210526,0.3526315789473684,0.5636363636363636,0.02727272727272727,0.0
C105,1.0,0.85,1.3,1.2,0.01,12,190,7,0.5210526315789473,0.4789473684210526,0.3368421052631579,0.509090909090909,0.00909090909090909,0.0
C106,1.0,0.85,1.3,1.2,0.01,16,190,7,0.5157894736842106,0.4842105263157895,0.35789473684210527,0.5596330275229358,0.009174311926605505,0.0
C107,1.0,0.85,1.3,1.2,0.02,12,190,7,0.5052631578947369,0.48947368421052634,0.35789473684210527,0.5229357798165137,0.01834862385321101,0.009174311926605505
C108,1.0,0.85,1.3,1.2,0.02,16,190,7,0.5157894736842106,0.47368421052631576,0.3473684210526316,0.4909090909090909,0.03636363636363636,0.01818181818181818
C109,1.0,0.85,1.3,1.4,0.01,12,190,7,0.5105263157894737,0.48947368421052634,0.3263157894736842,0.5833333333333334,0.009259259259259259,0.0
C110,1.0,0.85,1.3,1.4,0.01,16,190,7,0.5105263157894737,0.4842105263157895,0.3473684210526316,0.5412844036697247,0.009174311926605505,0.009174311926605505
C111,1.0,0.85,1.3,1.4,0.02,12,190,7,0.5052631578947369,0.49473684210526314,0.34210526315789475,0.5233644859813084,0.04672897196261682,0.0
C112,1.0,0.85,1.3,1.4,0.02,16,190,7,0.48947368421052634,0.5052631578947369,0.3631578947368421,0.6095238095238096,0.01904761904761905,0.01904761904761905
C113,1.0,0.85,1.4,1.2,0.01,12,190,7,0.5052631578947369,0.48947368421052634,0.3631578947368421,0.5740740740740741,0.018518518518518517,0.0
C114,1.0,0.85,1.4,1.2,0.01,16,190,7,0.5210526315789473,0.4789473684210526,0.34210526315789475,0.5636363636363636,0.0,0.0
C115,1.0,0.85,1.4,1.2,0.02,12,190,7,0.5157894736842106,0.4842105263157895,0.3473684210526316,0.4636363636363636,0.05454545454545454,0.00909090909090909
C116,1.0,0.85,1.4,1.2,0.02,16,190,7,0.5210526315789473,0.4789473684210526,0.34210526315789475,0.4818181818181818,0.0,0.0
C117,1.0,0.85,1.4,1.4,0.01,12,190,7,0.48947368421052634,0.5052631578947369,0.35789473684210527,0.5754716981132075,0.018867924528301886,0.018867924528301886
C118,1.0,0.85,1.4,1.4,0.01,16,190,7,0.5210526315789473,0.4789473684210526,0.3631578947368421,0.4818181818181818,0.01818181818181818,0.0
C119,1.0,0.85,1.4,1.4,0.02,12,190,7,0.5105263157894737,0.48947368421052634,0.35789473684210527,0.5688073394495413,0.045871559633027525,0.0
C120,1.0,0.85,1.4,1.4,0.02,16,190,7,0.5,0.49473684210526314,0.32105263157894737,0.5185185185185185,0.018518518518518517,0.018518518518518517
C121,1.0,1.0,1.2,1.2,0.01,12,190,7,0.49473684210526314,0.49473684210526314,0.3526315789473684,0.5887850467289719,0.028037383177570093,0.018691588785046728
C122,1.0,1.0,1.2,1.2,0.01,16,190,7,0.5210526315789473,0.4789473684210526,0.33157894736842103,0.5225225225225225,0.009009009009009009,0.0
C123,1.0,1.0,1.2,1.2,0.02,12,190,7,0.5105263157894737,0.4842105263157895,0.33157894736842103,0.5045871559633027,0.01834862385321101,0.0
C124,1.0,1.0,1.2,1.2,0.02,16,190,7,0.5,0.49473684210526314,0.33157894736842103,0.5700934579439252,0.018691588785046728,0.009345794392523364
C125,1.0,1.0,1.2,1.4,0.01,12,190,7,0.5052631578947369,0.48947368421052634,0.33157894736842103,0.5925925925925926,0.009259259259259259,0.009259259259259259
C126,1.0,1.0,1.2,1.4,0.01,16,190,7,0.49473684210526314,0.5,0.3473684210526316,0.5188679245283019,0.04716981132075472,0.009433962264150943
C127,1.0,1.0,1.2,1.4,0.02,12,190,7,0.5105263157894737,0.48947368421052634,0.3368421052631579,0.5229357798165137,0.0,0.0
C128,1.0,1.0,1.2,1.4,0.02,16,190,7,0.5105263157894737,0.48947368421052634,0.3631578947368421,0.46788990825688076,0.009174311926605505,0.0
C129,1.0,1.0,1.3,1.2,0.01,12,190,7,0.5,0.5,0.3473684210526316,0.514018691588785,0.009345794392523364,0.0
C130,1.0,1.0,1.3,1.2,0.01,16,190,7,0.46842105263157896,0.5263157894736842,0.3526315789473684,0.6213592233009708,0.05825242718446602,0.038834951456310676
C131,1.0,1.0,1.3,1.2,0.02,12,190,7,0.5105263157894737,0.4842105263157895,0.35789473684210527,0.5412844036697247,0.009174311926605505,0.009174311926605505
C132,1.0,1.0,1.3,1.2,0.02,16,190,7,0.5052631578947369,0.49473684210526314,0.3526315789473684,0.5092592592592593,0.0,0.0
C133,1.0,1.0,1.3,1.4,0.01,12,190,7,0.5052631578947369,0.48947368421052634,0.33157894736842103,0.5925925925925926,0.037037037037037035,0.009259259259259259
C134,1.0,1.0,1.3,1.4,0.01,16,190,7,0.5368421052631579,0.4631578947368421,0.35789473684210527,0.5309734513274337,0.017699115044247787,0.0
C135,1.0,1.0,1.3,1.4,0.02,12,190,7,0.5210526315789473,0.4789473684210526,0.3263157894736842,0.5363636363636364,0.01818181818181818,0.0
C136,1.0,1.0,1.3,1.4,0.02,16,190,7,0.49473684210526314,0.4842105263157895,0.34210526315789475,0.5871559633027523,0.03669724770642202,0.03669724770642202
C137,1.0,1.0,1.4,1.2,0.01,12,190,7,0.5052631578947369,0.48947368421052634,0.3526315789473684,0.46296296296296297,0.027777777777777776,0.009259259259259259
C138,1.0,1.0,1.4,1.2,0.01,16,190,7,0.5105263157894737,0.48947368421052634,0.3263157894736842,0.5555555555555556,0.009259259259259259,0.0
C139,1.0,1.0,1.4,1.2,0.02,12,190,7,0.5105263157894737,0.4789473684210526,0.34210526315789475,0.5272727272727272,0.03636363636363636,0.01818181818181818
C140,1.0,1.0,1.4,1.2,0.02,16,190,7,0.5105263157894737,0.48947368421052634,0.3263157894736842,0.5555555555555556,0.009259259259259259,0.0
C141,1.0,1.0,1.4,1.4,0.01,12,190,7,0.49473684210526314,0.5052631578947369,0.34210526315789475,0.5333333333333333,0.02857142857142857,0.0
C142,1.0,1.0,1.4,1.4,0.01,16,190,7,0.5157894736842106,0.4842105263157895,0.34210526315789475,0.5596330275229358,0.009174311926605505,0.0
