label,limit_threshold,bandwidth_refill,compute_ceiling,max_boost,decay,adjust_interval,slo_rate,ir_gt_1,ir_gt_1_25,ir_gt_1_5,limited_ratio,drop_rate,limiter_events_per_task,score,signature
C271,1.1,1.0,1.2,1.4,0.02,12,0.5263157894736842,0.42857142857142855,0.008928571428571428,0.0,0.04736842105263158,0.46842105263157896,257.0736842105263,-0.16015037593984965,lt=1.100 | br=1.000 | cc=1.200 | mb=1.400 | dec=0.020 | adj=12
C205,1.05,1.0,1.3,1.4,0.01,12,0.5210526315789473,0.41284403669724773,0.0,0.0,0.05789473684210526,0.4789473684210526,321.8263157894737,-0.16021245774987936,lt=1.050 | br=1.000 | cc=1.300 | mb=1.400 | dec=0.010 | adj=12
C194,1.05,1.0,1.2,1.2,0.01,16,0.5263157894736842,0.4375,0.008928571428571428,0.0,0.06315789473684211,0.47368421052631576,325.3,-0.17960526315789477,lt=1.050 | br=1.000 | cc=1.200 | mb=1.200 | dec=0.010 | adj=16
C165,1.05,0.7,1.4,1.4,0.01,12,0.5263157894736842,0.4642857142857143,0.017857142857142856,0.0,0.06315789473684211,0.47368421052631576,366.0842105263158,-0.20639097744360907,lt=1.050 | br=0.700 | cc=1.400 | mb=1.400 | dec=0.010 | adj=12
C286,1.1,1.0,1.4,1.4,0.01,16,0.531578947368421,0.48214285714285715,0.017857142857142856,0.0,0.06842105263157895,0.46842105263157896,339.6,-0.21898496240601506,lt=1.100 | br=1.000 | cc=1.400 | mb=1.400 | dec=0.010 | adj=16
C260,1.1,0.85,1.4,1.2,0.02,16,0.5105263157894737,0.45871559633027525,0.01834862385321101,0.009174311926605505,0.06842105263157895,0.4842105263157895,354.8578947368421,-0.22450507001448575,lt=1.100 | br=0.850 | cc=1.400 | mb=1.200 | dec=0.020 | adj=16
C154,1.05,0.7,1.3,1.2,0.01,16,0.5157894736842106,0.46788990825688076,0.0,0.0,0.07368421052631578,0.4842105263157895,404.0578947368421,-0.23104780299372282,lt=1.050 | br=0.700 | cc=1.300 | mb=1.200 | dec=0.010 | adj=16
C179,1.05,0.85,1.3,1.2,0.02,12,0.5210526315789473,0.4818181818181818,0.0,0.0,0.06315789473684211,0.4789473684210526,357.33684210526314,-0.23181818181818187,lt=1.050 | br=0.850 | cc=1.300 | mb=1.200 | dec=0.020 | adj=12
C215,1.05,1.0,1.4,1.4,0.02,12,0.5157894736842106,0.46788990825688076,0.027522935779816515,0.009174311926605505,0.07894736842105263,0.4842105263157895,432.5210526315789,-0.23367938194109122,lt=1.050 | br=1.000 | cc=1.400 | mb=1.400 | dec=0.020 | adj=12
C284,1.1,1.0,1.4,1.2,0.02,16,0.5210526315789473,0.4818181818181818,0.01818181818181818,0.00909090909090909,0.07368421052631578,0.4789473684210526,387.2578947368421,-0.2370813397129187,lt=1.100 | br=1.000 | cc=1.400 | mb=1.200 | dec=0.020 | adj=16
C214,1.05,1.0,1.4,1.4,0.01,16,0.5210526315789473,0.4909090909090909,0.0,0.0,0.05789473684210526,0.4789473684210526,302.3315789473684,-0.23827751196172253,lt=1.050 | br=1.000 | cc=1.400 | mb=1.400 | dec=0.010 | adj=16
C171,1.05,0.85,1.2,1.2,0.02,12,0.5157894736842106,0.4818181818181818,0.00909090909090909,0.0,0.06315789473684211,0.4842105263157895,343.17894736842106,-0.23971291866028704,lt=1.050 | br=0.850 | cc=1.200 | mb=1.200 | dec=0.020 | adj=12
C230,1.1,0.7,1.3,1.4,0.01,16,0.5157894736842106,0.4818181818181818,0.0,0.0,0.06315789473684211,0.4842105263157895,329.65263157894736,-0.23971291866028704,lt=1.100 | br=0.700 | cc=1.300 | mb=1.400 | dec=0.010 | adj=16
C149,1.05,0.7,1.2,1.4,0.01,12,0.5052631578947369,0.46788990825688076,0.009174311926605505,0.009174311926605505,0.06842105263157895,0.48947368421052634,375.7526315789474,-0.24157411878319654,lt=1.050 | br=0.700 | cc=1.200 | mb=1.400 | dec=0.010 | adj=12
C238,1.1,0.7,1.4,1.4,0.01,16,0.5052631578947369,0.46296296296296297,0.018518518518518517,0.009259259259259259,0.07894736842105263,0.48947368421052634,423.5105263157895,-0.24191033138401558,lt=1.100 | br=0.700 | cc=1.400 | mb=1.400 | dec=0.010 | adj=16
C193,1.05,1.0,1.2,1.2,0.01,12,0.5210526315789473,0.4954954954954955,0.009009009009009009,0.0,0.06842105263157895,0.47368421052631576,356.92105263157896,-0.2454954954954955,lt=1.050 | br=1.000 | cc=1.200 | mb=1.200 | dec=0.010 | adj=12
C232,1.1,0.7,1.3,1.4,0.02,16,0.5052631578947369,0.46788990825688076,0.01834862385321101,0.009174311926605505,0.07894736842105263,0.48947368421052634,423.85263157894735,-0.24683727667793337,lt=1.100 | br=0.700 | cc=1.300 | mb=1.400 | dec=0.020 | adj=16
C196,1.05,1.0,1.2,1.2,0.02,16,0.5052631578947369,0.4766355140186916,0.009345794392523364,0.009345794392523364,0.06315789473684211,0.48947368421052634,364.94736842105266,-0.24768814559763896,lt=1.050 | br=1.000 | cc=1.200 | mb=1.200 | dec=0.020 | adj=16
C204,1.05,1.0,1.3,1.2,0.02,16,0.5157894736842106,0.48623853211009177,0.0,0.0,0.07368421052631578,0.4842105263157895,401.5263157894737,-0.24939642684693383,lt=1.050 | br=1.000 | cc=1.300 | mb=1.200 | dec=0.020 | adj=16
C176,1.05,0.85,1.2,1.4,0.02,16,0.5263157894736842,0.5225225225225225,0.0,0.0,0.03684210526315789,0.47368421052631576,206.46315789473684,-0.25146989094357514,lt=1.050 | br=0.850 | cc=1.200 | mb=1.400 | dec=0.020 | adj=16
C252,1.1,0.85,1.3,1.2,0.02,16,0.5,0.4672897196261682,0.028037383177570093,0.009345794392523364,0.07368421052631578,0.49473684210526314,421.86315789473684,-0.2515002459419577,lt=1.100 | br=0.850 | cc=1.300 | mb=1.200 | dec=0.020 | adj=16
C275,1.1,1.0,1.3,1.2,0.02,12,0.5105263157894737,0.4954128440366973,0.027522935779816515,0.0,0.05789473684210526,0.4842105263157895,325.4894736842105,-0.25593915982617094,lt=1.100 | br=1.000 | cc=1.300 | mb=1.200 | dec=0.020 | adj=12
C169,1.05,0.85,1.2,1.2,0.01,12,0.5210526315789473,0.5089285714285714,0.03571428571428571,0.008928571428571428,0.06315789473684211,0.47368421052631576,398.59473684210525,-0.256296992481203,lt=1.050 | br=0.850 | cc=1.200 | mb=1.200 | dec=0.010 | adj=12
C256,1.1,0.85,1.3,1.4,0.02,16,0.5105263157894737,0.48148148148148145,0.009259259259259259,0.0,0.08421052631578947,0.48947368421052634,443.7263157894737,-0.25779727095516564,lt=1.100 | br=0.850 | cc=1.300 | mb=1.400 | dec=0.020 | adj=16
C148,1.05,0.7,1.2,1.2,0.02,16,0.5157894736842106,0.5,0.02727272727272727,0.0,0.06315789473684211,0.4842105263157895,363.6842105263158,-0.25789473684210523,lt=1.050 | br=0.700 | cc=1.200 | mb=1.200 | dec=0.020 | adj=16
C153,1.05,0.7,1.3,1.2,0.01,12,0.5157894736842106,0.5,0.0,0.0,0.06315789473684211,0.4842105263157895,377.13684210526316,-0.25789473684210523,lt=1.050 | br=0.700 | cc=1.300 | mb=1.200 | dec=0.010 | adj=12
C180,1.05,0.85,1.3,1.2,0.02,16,0.5263157894736842,0.5135135135135135,0.009009009009009009,0.0,0.06842105263157895,0.47368421052631576,368.14736842105265,-0.2582503556187767,lt=1.050 | br=0.850 | cc=1.300 | mb=1.200 | dec=0.020 | adj=16
C268,1.1,1.0,1.2,1.2,0.02,16,0.5210526315789473,0.5135135135135135,0.0,0.0,0.05263157894736842,0.4789473684210526,269.7526315789474,-0.2582503556187767,lt=1.100 | br=1.000 | cc=1.200 | mb=1.200 | dec=0.020 | adj=16
C270,1.1,1.0,1.2,1.4,0.01,16,0.5263157894736842,0.5135135135135135,0.0,0.0,0.06842105263157895,0.47368421052631576,337.0578947368421,-0.2582503556187767,lt=1.100 | br=1.000 | cc=1.200 | mb=1.400 | dec=0.010 | adj=16
C244,1.1,0.85,1.2,1.2,0.02,16,0.5157894736842106,0.4954128440366973,0.0,0.0,0.07368421052631578,0.4842105263157895,355.22105263157897,-0.2585707387735393,lt=1.100 | br=0.850 | cc=1.200 | mb=1.200 | dec=0.020 | adj=16
C226,1.1,0.7,1.3,1.2,0.01,16,0.5210526315789473,0.509090909090909,0.02727272727272727,0.0,0.06315789473684211,0.4789473684210526,340.7263157894737,-0.2590909090909091,lt=1.100 | br=0.700 | cc=1.300 | mb=1.200 | dec=0.010 | adj=16
C192,1.05,0.85,1.4,1.4,0.02,16,0.5157894736842106,0.5045045045045045,0.036036036036036036,0.009009009009009009,0.06315789473684211,0.4789473684210526,356.0842105263158,-0.25976766239924126,lt=1.050 | br=0.850 | cc=1.400 | mb=1.400 | dec=0.020 | adj=16
C175,1.05,0.85,1.2,1.4,0.02,12,0.5157894736842106,0.509090909090909,0.01818181818181818,0.00909090909090909,0.06315789473684211,0.4789473684210526,374.2684210526316,-0.26435406698564584,lt=1.050 | br=0.850 | cc=1.200 | mb=1.400 | dec=0.020 | adj=12
C264,1.1,0.85,1.4,1.4,0.02,16,0.5157894736842106,0.509090909090909,0.0,0.0,0.05789473684210526,0.4842105263157895,319.12105263157895,-0.26435406698564584,lt=1.100 | br=0.850 | cc=1.400 | mb=1.400 | dec=0.020 | adj=16
C243,1.1,0.85,1.2,1.2,0.02,12,0.5105263157894737,0.49074074074074076,0.018518518518518517,0.0,0.07894736842105263,0.48947368421052634,398.2263157894737,-0.2644249512670565,lt=1.100 | br=0.850 | cc=1.200 | mb=1.200 | dec=0.020 | adj=12
C147,1.05,0.7,1.2,1.2,0.02,12,0.5157894736842106,0.5045871559633027,0.03669724770642202,0.0,0.06842105263157895,0.4842105263157895,391.4263157894737,-0.2651134717527764,lt=1.050 | br=0.700 | cc=1.200 | mb=1.200 | dec=0.020 | adj=12
C273,1.1,1.0,1.3,1.2,0.01,12,0.5157894736842106,0.4954128440366973,0.03669724770642202,0.0,0.08947368421052632,0.4842105263157895,438.1736842105263,-0.2664654756156446,lt=1.100 | br=1.000 | cc=1.300 | mb=1.200 | dec=0.010 | adj=12
C223,1.1,0.7,1.2,1.4,0.02,12,0.48947368421052634,0.4672897196261682,0.028037383177570093,0.028037383177570093,0.08421052631578947,0.49473684210526314,438.7631578947368,-0.2672897196261682,lt=1.100 | br=0.700 | cc=1.200 | mb=1.400 | dec=0.020 | adj=12
C200,1.05,1.0,1.2,1.4,0.02,16,0.5105263157894737,0.5,0.037037037037037035,0.0,0.06842105263157895,0.48947368421052634,415.90526315789475,-0.26842105263157895,lt=1.050 | br=1.000 | cc=1.200 | mb=1.400 | dec=0.020 | adj=16
C181,1.05,0.85,1.3,1.4,0.01,12,0.5157894736842106,0.5137614678899083,0.009174311926605505,0.0,0.05789473684210526,0.4842105263157895,336.93684210526317,-0.2690246257846451,lt=1.050 | br=0.850 | cc=1.300 | mb=1.400 | dec=0.010 | adj=12
C266,1.1,1.0,1.2,1.2,0.01,16,0.5105263157894737,0.4954128440366973,0.009174311926605505,0.0,0.07894736842105263,0.48947368421052634,401.2157894736842,-0.269097054563013,lt=1.100 | br=1.000 | cc=1.200 | mb=1.200 | dec=0.010 | adj=16
C262,1.1,0.85,1.4,1.4,0.01,16,0.5263157894736842,0.5315315315315315,0.018018018018018018,0.0,0.05789473684210526,0.47368421052631576,329.0578947368421,-0.2710052157420579,lt=1.100 | br=0.850 | cc=1.400 | mb=1.400 | dec=0.010 | adj=16
C145,1.05,0.7,1.2,1.2,0.01,12,0.5105263157894737,0.5135135135135135,0.02702702702702703,0.018018018018018018,0.05789473684210526,0.4789473684210526,359.8578947368421,-0.2714082503556187,lt=1.050 | br=0.700 | cc=1.200 | mb=1.200 | dec=0.010 | adj=12
C235,1.1,0.7,1.4,1.2,0.02,12,0.5263157894736842,0.5225225225225225,0.009009009009009009,0.0,0.07894736842105263,0.47368421052631576,366.12631578947367,-0.2725225225225225,lt=1.100 | br=0.700 | cc=1.400 | mb=1.200 | dec=0.020 | adj=12
C178,1.05,0.85,1.3,1.2,0.01,16,0.5105263157894737,0.5045871559633027,0.01834862385321101,0.009174311926605505,0.06842105263157895,0.48947368421052634,381.1,-0.2730082085948817,lt=1.050 | br=0.850 | cc=1.300 | mb=1.200 | dec=0.010 | adj=16
C279,1.1,1.0,1.3,1.4,0.02,12,0.5210526315789473,0.5181818181818182,0.00909090909090909,0.0,0.07368421052631578,0.4789473684210526,354.1684210526316,-0.27344497607655505,lt=1.100 | br=1.000 | cc=1.300 | mb=1.400 | dec=0.020 | adj=12
C221,1.1,0.7,1.2,1.4,0.01,12,0.5263157894736842,0.5405405405405406,0.009009009009009009,0.0,0.04736842105263158,0.47368421052631576,265.32105263157894,-0.27475106685633005,lt=1.100 | br=0.700 | cc=1.200 | mb=1.400 | dec=0.010 | adj=12
C161,1.05,0.7,1.4,1.2,0.01,12,0.5105263157894737,0.5,0.045454545454545456,0.00909090909090909,0.08947368421052632,0.4842105263157895,497.42105263157896,-0.2763157894736842,lt=1.050 | br=0.700 | cc=1.400 | mb=1.200 | dec=0.010 | adj=12
C160,1.05,0.7,1.3,1.4,0.02,16,0.5210526315789473,0.5272727272727272,0.0,0.0,0.06315789473684211,0.4789473684210526,329.59473684210525,-0.2772727272727273,lt=1.050 | br=0.700 | cc=1.300 | mb=1.400 | dec=0.020 | adj=16
C201,1.05,1.0,1.3,1.2,0.01,12,0.5052631578947369,0.5045871559633027,0.027522935779816515,0.009174311926605505,0.07368421052631578,0.48947368421052634,424.56315789473683,-0.2809029454369869,lt=1.050 | br=1.000 | cc=1.300 | mb=1.200 | dec=0.010 | adj=12
C157,1.05,0.7,1.3,1.4,0.01,12,0.5157894736842106,0.5181818181818182,0.03636363636363636,0.0,0.07368421052631578,0.4842105263157895,426.0315789473684,-0.2813397129186602,lt=1.050 | br=0.700 | cc=1.300 | mb=1.400 | dec=0.010 | adj=12
C184,1.05,0.85,1.3,1.4,0.02,16,0.5157894736842106,0.5181818181818182,0.0,0.0,0.07368421052631578,0.4842105263157895,395.7736842105263,-0.2813397129186602,lt=1.050 | br=0.850 | cc=1.300 | mb=1.400 | dec=0.020 | adj=16
C236,1.1,0.7,1.4,1.2,0.02,16,0.5,0.49074074074074076,0.027777777777777776,0.018518518518518517,0.08421052631578947,0.5,435.2263157894737,-0.2828460038986355,lt=1.100 | br=0.700 | cc=1.400 | mb=1.200 | dec=0.020 | adj=16
C166,1.05,0.7,1.4,1.4,0.01,16,0.5210526315789473,0.5363636363636364,0.00909090909090909,0.0,0.06315789473684211,0.4789473684210526,379.64736842105265,-0.28636363636363643,lt=1.050 | br=0.700 | cc=1.400 | mb=1.400 | dec=0.010 | adj=16
C261,1.1,0.85,1.4,1.4,0.01,12,0.5105263157894737,0.5185185185185185,0.0,0.0,0.07368421052631578,0.48947368421052634,411.68947368421055,-0.2895711500974658,lt=1.100 | br=0.850 | cc=1.400 | mb=1.400 | dec=0.010 | adj=12
C241,1.1,0.85,1.2,1.2,0.01,12,0.5157894736842106,0.5405405405405406,0.018018018018018018,0.009009009009009009,0.05263157894736842,0.4789473684210526,300.11578947368423,-0.2905405405405405,lt=1.100 | br=0.850 | cc=1.200 | mb=1.200 | dec=0.010 | adj=12
C272,1.1,1.0,1.2,1.4,0.02,16,0.5052631578947369,0.5092592592592593,0.0,0.0,0.07894736842105263,0.49473684210526314,411.5578947368421,-0.29083820662768034,lt=1.100 | br=1.000 | cc=1.200 | mb=1.400 | dec=0.020 | adj=16
C251,1.1,0.85,1.3,1.2,0.02,12,0.5210526315789473,0.5454545454545454,0.0,0.0,0.05789473684210526,0.4789473684210526,303.40526315789475,-0.29282296650717704,lt=1.100 | br=0.850 | cc=1.300 | mb=1.200 | dec=0.020 | adj=12
C190,1.05,0.85,1.4,1.4,0.01,16,0.5210526315789473,0.5454545454545454,0.02727272727272727,0.0,0.06315789473684211,0.4789473684210526,360.0684210526316,-0.29545454545454547,lt=1.050 | br=0.850 | cc=1.400 | mb=1.400 | dec=0.010 | adj=16
C274,1.1,1.0,1.3,1.2,0.01,16,0.5105263157894737,0.5229357798165137,0.009174311926605505,0.0,0.07894736842105263,0.48947368421052634,423.9947368421053,-0.2966199903428295,lt=1.100 | br=1.000 | cc=1.300 | mb=1.200 | dec=0.010 | adj=16
C202,1.05,1.0,1.3,1.2,0.01,16,0.5105263157894737,0.5277777777777778,0.0,0.0,0.07368421052631578,0.48947368421052634,424.6842105263158,-0.2988304093567251,lt=1.050 | br=1.000 | cc=1.300 | mb=1.200 | dec=0.010 | adj=16
C172,1.05,0.85,1.2,1.2,0.02,16,0.5052631578947369,0.5185185185185185,0.018518518518518517,0.009259259259259259,0.08421052631578947,0.48947368421052634,468.4789473684211,-0.30009746588693953,lt=1.050 | br=0.850 | cc=1.200 | mb=1.200 | dec=0.020 | adj=16
C285,1.1,1.0,1.4,1.4,0.01,12,0.5157894736842106,0.5412844036697247,0.01834862385321101,0.009174311926605505,0.06842105263157895,0.4842105263157895,360.62105263157895,-0.3018107194591984,lt=1.100 | br=1.000 | cc=1.400 | mb=1.400 | dec=0.010 | adj=12
C197,1.05,1.0,1.2,1.4,0.01,12,0.5105263157894737,0.5277777777777778,0.018518518518518517,0.0,0.08421052631578947,0.48947368421052634,458.8421052631579,-0.30409356725146197,lt=1.050 | br=1.000 | cc=1.200 | mb=1.400 | dec=0.010 | adj=12
C186,1.05,0.85,1.4,1.2,0.01,16,0.5105263157894737,0.5327102803738317,0.0,0.0,0.07894736842105263,0.48947368421052634,434.4842105263158,-0.3063944909001475,lt=1.050 | br=0.850 | cc=1.400 | mb=1.200 | dec=0.010 | adj=16
C233,1.1,0.7,1.4,1.2,0.01,12,0.5157894736842106,0.5412844036697247,0.009174311926605505,0.0,0.07894736842105263,0.4842105263157895,420.14736842105265,-0.3070738773539352,lt=1.100 | br=0.700 | cc=1.400 | mb=1.200 | dec=0.010 | adj=12
C246,1.1,0.85,1.2,1.4,0.01,16,0.5157894736842106,0.5504587155963303,0.009174311926605505,0.0,0.06315789473684211,0.4842105263157895,336.69473684210527,-0.30835345243843554,lt=1.100 | br=0.850 | cc=1.200 | mb=1.400 | dec=0.010 | adj=16
C269,1.1,1.0,1.2,1.4,0.01,12,0.5,0.5233644859813084,0.028037383177570093,0.009345794392523364,0.07894736842105263,0.49473684210526314,408.7684210526316,-0.31020659124446626,lt=1.100 | br=1.000 | cc=1.200 | mb=1.400 | dec=0.010 | adj=12
C177,1.05,0.85,1.3,1.2,0.01,12,0.5263157894736842,0.5714285714285714,0.026785714285714284,0.0,0.06315789473684211,0.46842105263157896,363.44736842105266,-0.31090225563909774,lt=1.050 | br=0.850 | cc=1.300 | mb=1.200 | dec=0.010 | adj=12
C255,1.1,0.85,1.3,1.4,0.02,12,0.5157894736842106,0.5504587155963303,0.01834862385321101,0.0,0.06842105263157895,0.4842105263157895,378.8421052631579,-0.3109850313858039,lt=1.100 | br=0.850 | cc=1.300 | mb=1.400 | dec=0.020 | adj=12
C152,1.05,0.7,1.2,1.4,0.02,16,0.5105263157894737,0.5412844036697247,0.0,0.0,0.07894736842105263,0.48947368421052634,463.7368421052632,-0.3149686141960405,lt=1.050 | br=0.700 | cc=1.200 | mb=1.400 | dec=0.020 | adj=16
C278,1.1,1.0,1.3,1.4,0.01,16,0.5,0.5327102803738317,0.028037383177570093,0.0,0.07368421052631578,0.49473684210526314,407.5578947368421,-0.3169208066896212,lt=1.100 | br=1.000 | cc=1.300 | mb=1.400 | dec=0.010 | adj=16
C231,1.1,0.7,1.3,1.4,0.02,12,0.5210526315789473,0.5636363636363636,0.00909090909090909,0.0,0.07368421052631578,0.4789473684210526,344.8578947368421,-0.31889952153110046,lt=1.100 | br=0.700 | cc=1.300 | mb=1.400 | dec=0.020 | adj=12
C237,1.1,0.7,1.4,1.4,0.01,12,0.5105263157894737,0.5636363636363636,0.00909090909090909,0.00909090909090909,0.05263157894736842,0.4842105263157895,301.0736842105263,-0.32153110047846883,lt=1.100 | br=0.700 | cc=1.400 | mb=1.400 | dec=0.010 | adj=12
C228,1.1,0.7,1.3,1.2,0.02,16,0.5210526315789473,0.5636363636363636,0.01818181818181818,0.00909090909090909,0.07894736842105263,0.4789473684210526,389.4157894736842,-0.3215311004784689,lt=1.100 | br=0.700 | cc=1.300 | mb=1.200 | dec=0.020 | adj=16
C248,1.1,0.85,1.2,1.4,0.02,16,0.5157894736842106,0.5596330275229358,0.0,0.0,0.07368421052631578,0.4842105263157895,390.87368421052633,-0.3227909222597778,lt=1.100 | br=0.850 | cc=1.200 | mb=1.400 | dec=0.020 | adj=16
C156,1.05,0.7,1.3,1.2,0.02,16,0.5105263157894737,0.5555555555555556,0.009259259259259259,0.009259259259259259,0.07368421052631578,0.4842105263157895,394.1421052631579,-0.3239766081871345,lt=1.050 | br=0.700 | cc=1.300 | mb=1.200 | dec=0.020 | adj=16
C249,1.1,0.85,1.3,1.2,0.01,12,0.49473684210526314,0.5327102803738317,0.028037383177570093,0.018691588785046728,0.07894736842105263,0.49473684210526314,408.69473684210527,-0.3248155435317265,lt=1.100 | br=0.850 | cc=1.300 | mb=1.200 | dec=0.010 | adj=12
C245,1.1,0.85,1.2,1.4,0.01,12,0.48947368421052634,0.5233644859813084,0.018691588785046728,0.018691588785046728,0.08421052631578947,0.5,445.16315789473686,-0.3259960649286767,lt=1.100 | br=0.850 | cc=1.200 | mb=1.400 | dec=0.010 | adj=12
C18,0.95,0.7,1.4,1.2,0.01,16,0.5157894736842106,0.44036697247706424,0.0,0.0,0.32105263157894737,0.4842105263157895,395.70526315789476,-0.3272090777402221,lt=0.950 | br=0.700 | cc=1.400 | mb=1.200 | dec=0.010 | adj=16
C168,1.05,0.7,1.4,1.4,0.02,16,0.49473684210526314,0.5327102803738317,0.018691588785046728,0.009345794392523364,0.08421052631578947,0.49473684210526314,478.5736842105263,-0.3274471224790949,lt=1.050 | br=0.700 | cc=1.400 | mb=1.400 | dec=0.020 | adj=16
C218,1.1,0.7,1.2,1.2,0.01,16,0.5,0.5327102803738317,0.04672897196261682,0.0,0.08947368421052632,0.5,487.2578947368421,-0.3274471224790949,lt=1.100 | br=0.700 | cc=1.200 | mb=1.200 | dec=0.010 | adj=16
C203,1.05,1.0,1.3,1.2,0.02,12,0.5052631578947369,0.5462962962962963,0.018518518518518517,0.009259259259259259,0.08421052631578947,0.48947368421052634,477.1736842105263,-0.3278752436647173,lt=1.050 | br=1.000 | cc=1.300 | mb=1.200 | dec=0.020 | adj=12
C210,1.05,1.0,1.4,1.2,0.01,16,0.5,0.5420560747663551,0.04672897196261682,0.009345794392523364,0.07894736842105263,0.49473684210526314,506.9789473684211,-0.328898180029513,lt=1.050 | br=1.000 | cc=1.400 | mb=1.200 | dec=0.010 | adj=16
C167,1.05,0.7,1.4,1.4,0.02,12,0.5157894736842106,0.5714285714285714,0.03571428571428571,0.017857142857142856,0.07368421052631578,0.47368421052631576,426.93684210526317,-0.3293233082706766,lt=1.050 | br=0.700 | cc=1.400 | mb=1.400 | dec=0.020 | adj=12
C146,1.05,0.7,1.2,1.2,0.01,16,0.48947368421052634,0.5188679245283019,0.018867924528301886,0.0,0.09473684210526316,0.5052631578947369,544.578947368421,-0.32939424031777553,lt=1.050 | br=0.700 | cc=1.200 | mb=1.200 | dec=0.010 | adj=16
C182,1.05,0.85,1.3,1.4,0.01,16,0.49473684210526314,0.5238095238095238,0.06666666666666667,0.0,0.1,0.5052631578947369,628.0368421052632,-0.3317042606516291,lt=1.050 | br=0.850 | cc=1.300 | mb=1.400 | dec=0.010 | adj=16
C287,1.1,1.0,1.4,1.4,0.02,12,0.48947368421052634,0.5188679245283019,0.04716981132075472,0.0,0.1,0.5052631578947369,547.7263157894737,-0.33202581926514396,lt=1.100 | br=1.000 | cc=1.400 | mb=1.400 | dec=0.020 | adj=12
C211,1.05,1.0,1.4,1.2,0.02,12,0.5105263157894737,0.5648148148148148,0.009259259259259259,0.0,0.06842105263157895,0.48947368421052634,390.29473684210524,-0.33323586744639366,lt=1.050 | br=1.000 | cc=1.400 | mb=1.200 | dec=0.020 | adj=12
C240,1.1,0.7,1.4,1.4,0.02,16,0.5105263157894737,0.5648148148148148,0.009259259259259259,0.0,0.06842105263157895,0.48947368421052634,364.6421052631579,-0.33323586744639366,lt=1.100 | br=0.700 | cc=1.400 | mb=1.400 | dec=0.020 | adj=16
C288,1.1,1.0,1.4,1.4,0.02,16,0.5105263157894737,0.5636363636363636,0.00909090909090909,0.00909090909090909,0.07894736842105263,0.4842105263157895,401.8157894736842,-0.3346889952153109,lt=1.100 | br=1.000 | cc=1.400 | mb=1.400 | dec=0.020 | adj=16
C282,1.1,1.0,1.4,1.2,0.01,16,0.49473684210526314,0.5377358490566038,0.018867924528301886,0.018867924528301886,0.08947368421052632,0.5,491.9578947368421,-0.3377358490566038,lt=1.100 | br=1.000 | cc=1.400 | mb=1.200 | dec=0.010 | adj=16
C217,1.1,0.7,1.2,1.2,0.01,12,0.5157894736842106,0.5779816513761468,0.009174311926605505,0.0,0.06842105263157895,0.4842105263157895,374.43684210526317,-0.33850796716562037,lt=1.100 | br=0.700 | cc=1.200 | mb=1.200 | dec=0.010 | adj=12
C208,1.05,1.0,1.3,1.4,0.02,16,0.5052631578947369,0.5596330275229358,0.009174311926605505,0.009174311926605505,0.07894736842105263,0.48947368421052634,411.7,-0.33858039594398837,lt=1.050 | br=1.000 | cc=1.300 | mb=1.400 | dec=0.020 | adj=16
C265,1.1,1.0,1.2,1.2,0.01,12,0.49473684210526314,0.5471698113207547,0.009433962264150943,0.009433962264150943,0.07368421052631578,0.5,397.9736842105263,-0.33927507447864946,lt=1.100 | br=1.000 | cc=1.200 | mb=1.200 | dec=0.010 | adj=12
